===========================================
LM Evaluation Harness - Baby Luciole
===========================================
Model selection:  softmax
SSA checkpoint:  /tmpdir/m24047flhg/nemotron-1B-SSA-Triton-bs1024-step=0099999
Softmax ckpt:    /tmpdir/m24047flhg/luciole-phase1-last
Tokenizer:       /tmpdir/m24047brmn/kairos/tokenizer_128k-arab-regional_v2
Tasks:           gsm8k
Batch Size:      64
Max Length:      2048
Limit:           64
GSM8K Limit:     64
GSM8K Seed:      42
Num Fewshot:     5
Compiled BDA:    0
Contiguous QKV:  1
HF Offline:      1
Output prefix:   benchmark_results_99ksteps_ssa/results_luc1b_softmax_gsm8k_20260407_170012
===========================================
-------------------------------------------
Running model:   luciole_10k (softmax)
Checkpoint:      /tmpdir/m24047flhg/luciole-phase1-last
Output:          benchmark_results_99ksteps_ssa/results_luc1b_softmax_gsm8k_20260407_170012_luciole_10k.json
-------------------------------------------
WARNING: Environment variable HF_HOME already has value [/work/m24047/m24047brmn/lm_eval], will not forward new value [/work/m24047/m24047flhg/.cache/huggingface] from parent process environment
INFO:numexpr.utils:Note: detected 80 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
INFO:numexpr.utils:Note: NumExpr detected 80 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO:numexpr.utils:NumExpr defaulting to 16 threads.
INFO:datasets:PyTorch version 2.7.0a0+7c8ec84dab.nv25.3 available.
INFO:datasets:Polars version 1.21.0 available.
INFO:__main__:Tasks to evaluate: ['gsm8k']
INFO:__main__:gsm8k subset override: limit=64 (seed=42)
INFO:__main__:Models to evaluate: [{'name': 'luciole_10k', 'type': 'softmax', 'checkpoint': '/tmpdir/m24047flhg/luciole-phase1-last'}]
INFO:__main__:enforce_bf16=True
INFO:__main__:Starting evaluation for model 'luciole_10k' (softmax)
INFO:__main__:Enabled datasets compatibility shim: List -> Sequence
INFO:__main__:Initializing BabyLucioleLM wrapper (model_type=softmax, checkpoint=/tmpdir/m24047flhg/luciole-phase1-last)...
INFO:eval_perplexity:Detected HuggingFace checkpoint format
INFO:eval_perplexity:Loading HuggingFace model from /tmpdir/m24047flhg/luciole-phase1-last
INFO:eval_perplexity:Loaded HF config: layers=24 hidden=2048 heads=32 vocab=128000
INFO:eval_perplexity:Model loaded successfully from HuggingFace CausalLM format
INFO:eval_perplexity:Tokenizer loaded from checkpoint
INFO:eval_perplexity:Model ready for evaluation (HF format)
INFO:__main__:Tokenizer setup: vocab_size=128000, eot_token_id=1, prefix_token_id=0
INFO:__main__:Model diagnostics (post-init): model_type=softmax model_class=NemotronForCausalLM wrapped_class=NemotronForCausalLM checkpoint=/tmpdir/m24047flhg/luciole-phase1-last enforce_bf16=True compiled_bda=False force_contiguous_qkv=True parameter_dtype=torch.bfloat16
INFO:__main__:BabyLucioleLM wrapper initialized successfully
INFO:__main__:Added task: gsm8k -> gsm8k
INFO:__main__:  Description: GSM8K - Grade school math word problems
Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
WARNING:datasets.load:Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /work/m24047/m24047brmn/lm_eval/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'main' at /work/m24047/m24047brmn/lm_eval/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
INFO:__main__:Running evaluation on tasks: ['gsm8k']
INFO:__main__:Evaluating group 'gsm8k' tasks=['gsm8k'] limit=64
INFO:__main__:gsm8k subset config: limit=64, random_seed=42
INFO:lm_eval.evaluator:Setting random seed to 42 | Setting numpy seed to 43 | Setting fewshot manual seed to 44
INFO:lm_eval.evaluator:Using pre-initialized model
Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
WARNING:datasets.load:Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /work/m24047/m24047brmn/lm_eval/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'main' at /work/m24047/m24047brmn/lm_eval/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
INFO:lm_eval.evaluator:gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
WARNING:lm_eval.evaluator:Overwriting default num_fewshot of gsm8k from 5 to 5
INFO:lm_eval.api.task:Building contexts for gsm8k on rank 0...
  0%|          | 0/64 [00:00<?, ?it/s] 48%|████▊     | 31/64 [00:00<00:00, 307.17it/s] 97%|█████████▋| 62/64 [00:00<00:00, 307.38it/s]100%|██████████| 64/64 [00:00<00:00, 307.27it/s]
INFO:lm_eval.evaluator:Running generate_until requests
INFO:__main__:First forward diagnostics: input_dtype=torch.int64 input_shape=(1, 962) position_ids_dtype=torch.int64 attention_mask_dtype=torch.int64 attention_mask_shape=(1, 962) parameter_dtype=torch.bfloat16
INFO:__main__:First forward output diagnostics: output_type=CausalLMOutputWithPast logits_dtype=torch.bfloat16 logits_shape=(1, 962, 128000)
INFO:__main__:Forward perf checkpoint: calls=5850 input_tokens=6320094 prep=0.415s forward=144.709s output=0.003s total=145.127s avg_call=0.0248s
INFO:__main__:Forward perf checkpoint: calls=5900 input_tokens=6368265 prep=0.418s forward=145.948s output=0.003s total=146.370s avg_call=0.0248s
INFO:__main__:Forward perf checkpoint: calls=5950 input_tokens=6414340 prep=0.421s forward=147.185s output=0.003s total=147.610s avg_call=0.0248s
INFO:__main__:Forward perf checkpoint: calls=6000 input_tokens=6462019 prep=0.425s forward=148.422s output=0.003s total=148.851s avg_call=0.0248s
INFO:__main__:Forward perf checkpoint: calls=6050 input_tokens=6510294 prep=0.428s forward=149.661s output=0.003s total=150.092s avg_call=0.0248s
INFO:__main__:Forward perf checkpoint: calls=6100 input_tokens=6557709 prep=0.432s forward=150.899s output=0.003s total=151.334s avg_call=0.0248s
INFO:__main__:Forward perf checkpoint: calls=6150 input_tokens=6602584 prep=0.435s forward=152.136s output=0.003s total=152.574s avg_call=0.0248s
INFO:__main__:Completed group 'gsm8k' in 2m 53s (evaluated 64/1319 docs, full dataset estimate 59m 33s)

======================================================================
BENCHMARK RESULTS
======================================================================
Model name:   luciole_10k
Model type:   softmax
Checkpoint:   /tmpdir/m24047flhg/luciole-phase1-last
----------------------------------------------------------------------

gsm8k:
--------------------------------------------------
  alias: gsm8k
  exact_match,strict-match: 0.0000
  exact_match_stderr,strict-match: 0.0000
  exact_match,flexible-extract: 0.0156
  exact_match_stderr,flexible-extract: 0.0156

TASK TIMING
----------------------------------------------------------------------
task                 elapsed      full-est     docs          
----------------------------------------------------------------------
gsm8k                2m 53s       59m 33s      64/1319       

======================================================================
INFO:__main__:Finished evaluation for model 'luciole_10k' in 2m 53s
INFO:__main__:Forward perf summary: calls=6159 input_tokens=6610927 prep=0.436s forward=152.358s output=0.004s total=152.797s avg_call=0.0248s forward_toks_per_s=43390.7
INFO:__main__:Estimated full-dataset runtime for model 'luciole_10k': 59m 33s
INFO:__main__:Results saved to: benchmark_results_99ksteps_ssa/results_luc1b_softmax_gsm8k_20260407_170012_luciole_10k.json
Model 'luciole_10k' finished with status 0
===========================================
Benchmark finished with status 0 (selection=softmax)
Results saved to:
benchmark_results_99ksteps_ssa/results_luc1b_softmax_gsm8k_20260407_170012_luciole_10k.json
===========================================
