===========================================
LM Evaluation Harness - Baby Luciole
===========================================
Model selection:  softmax
SSA checkpoint:  /tmpdir/m24047flhg/nemotron-1B-SSA-Triton-bs1024-step=0715787-last
Softmax ckpt:    /tmpdir/m24047flhg/luciole-phase1-last
Tokenizer:       /tmpdir/m24047brmn/kairos/tokenizer_128k-arab-regional_v2
Tasks:           gsm8k
Batch Size:      64
Max Length:      2048
Limit:           'None (full dataset)'
GSM8K Limit:     -1
GSM8K Seed:      42
Num Fewshot:     5
Compiled BDA:    0
Contiguous QKV:  1
HF Offline:      1
HF Home:         /work/m24047/m24047flhg/.cache/huggingface
HF Home legacy:  /work/m24047/m24047brmn/lm_eval
HF merge mode:   symlink
Output prefix:   benchmark_results_715k/results_luc1b_softmax_gsm8k_20260602_135215
===========================================
Preparing HF cache (mode=symlink) from /work/m24047/m24047brmn/lm_eval
-------------------------------------------
Running model:   luciole_715k (softmax)
Checkpoint:      /tmpdir/m24047flhg/luciole-phase1-last
Output:          benchmark_results_715k/results_luc1b_softmax_gsm8k_20260602_135215_luciole_715k.json
-------------------------------------------
INFO:numexpr.utils:Note: detected 80 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
INFO:numexpr.utils:Note: NumExpr detected 80 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO:numexpr.utils:NumExpr defaulting to 16 threads.
INFO:datasets:PyTorch version 2.7.0a0+7c8ec84dab.nv25.3 available.
INFO:datasets:Polars version 1.21.0 available.
INFO:__main__:Tasks to evaluate: ['gsm8k']
INFO:__main__:gsm8k subset override: limit=None (seed=42)
INFO:__main__:Models to evaluate: [{'name': 'luciole_715k', 'type': 'softmax', 'checkpoint': '/tmpdir/m24047flhg/luciole-phase1-last'}]
INFO:__main__:enforce_bf16=True
INFO:__main__:Starting evaluation for model 'luciole_715k' (softmax)
INFO:__main__:Enabled datasets compatibility shim: List -> Sequence
INFO:__main__:Initializing BabyLucioleLM wrapper (model_type=softmax, checkpoint=/tmpdir/m24047flhg/luciole-phase1-last)...
INFO:eval_perplexity:Detected HuggingFace checkpoint format
INFO:eval_perplexity:Loading HuggingFace model from /tmpdir/m24047flhg/luciole-phase1-last
INFO:eval_perplexity:Loaded HF config: layers=24 hidden=2048 heads=32 vocab=128000
INFO:eval_perplexity:Model loaded successfully from HuggingFace CausalLM format
INFO:eval_perplexity:Tokenizer loaded from checkpoint
INFO:eval_perplexity:Model ready for evaluation (HF format)
INFO:__main__:Tokenizer setup: vocab_size=128000, eot_token_id=1, prefix_token_id=0
INFO:__main__:Model diagnostics (post-init): model_type=softmax model_class=NemotronForCausalLM wrapped_class=NemotronForCausalLM checkpoint=/tmpdir/m24047flhg/luciole-phase1-last enforce_bf16=True compiled_bda=False force_contiguous_qkv=True parameter_dtype=torch.bfloat16
INFO:__main__:BabyLucioleLM wrapper initialized successfully
INFO:__main__:Added task: gsm8k -> gsm8k
INFO:__main__:  Description: GSM8K - Grade school math word problems
Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
WARNING:datasets.load:Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /work/m24047/m24047flhg/.cache/huggingface/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'main' at /work/m24047/m24047flhg/.cache/huggingface/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
INFO:__main__:Running evaluation on tasks: ['gsm8k']
INFO:__main__:Evaluating group 'gsm8k' tasks=['gsm8k'] limit=None
INFO:__main__:gsm8k subset config: limit=None, random_seed=42
INFO:lm_eval.evaluator:Setting random seed to 42 | Setting numpy seed to 43 | Setting fewshot manual seed to 44
INFO:lm_eval.evaluator:Using pre-initialized model
Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
WARNING:datasets.load:Using the latest cached version of the dataset since gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /work/m24047/m24047flhg/.cache/huggingface/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'main' at /work/m24047/m24047flhg/.cache/huggingface/datasets/gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Mon Feb 16 20:17:05 2026).
INFO:lm_eval.evaluator:gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
WARNING:lm_eval.evaluator:Overwriting default num_fewshot of gsm8k from 5 to 5
INFO:lm_eval.api.task:Building contexts for gsm8k on rank 0...
  0%|          | 0/1319 [00:00<?, ?it/s]  2%|▏         | 31/1319 [00:00<00:04, 301.91it/s]  5%|▍         | 62/1319 [00:00<00:04, 302.50it/s]  7%|▋         | 93/1319 [00:00<00:04, 303.57it/s]  9%|▉         | 124/1319 [00:00<00:03, 303.81it/s] 12%|█▏        | 155/1319 [00:00<00:03, 304.01it/s] 14%|█▍        | 186/1319 [00:00<00:03, 304.06it/s] 16%|█▋        | 217/1319 [00:00<00:03, 303.96it/s] 19%|█▉        | 248/1319 [00:00<00:03, 304.40it/s] 21%|██        | 279/1319 [00:00<00:03, 304.66it/s] 24%|██▎       | 310/1319 [00:01<00:03, 305.00it/s] 26%|██▌       | 341/1319 [00:01<00:03, 305.17it/s] 28%|██▊       | 372/1319 [00:01<00:03, 304.91it/s] 31%|███       | 403/1319 [00:01<00:02, 305.59it/s] 33%|███▎      | 434/1319 [00:01<00:02, 305.83it/s] 35%|███▌      | 465/1319 [00:01<00:02, 305.75it/s] 38%|███▊      | 496/1319 [00:01<00:02, 306.00it/s] 40%|███▉      | 527/1319 [00:01<00:02, 306.32it/s] 42%|████▏     | 558/1319 [00:01<00:02, 306.31it/s] 45%|████▍     | 589/1319 [00:01<00:02, 306.65it/s] 47%|████▋     | 620/1319 [00:02<00:02, 306.86it/s] 49%|████▉     | 651/1319 [00:02<00:02, 306.71it/s] 52%|█████▏    | 682/1319 [00:02<00:02, 306.64it/s] 54%|█████▍    | 713/1319 [00:02<00:01, 306.45it/s] 56%|█████▋    | 744/1319 [00:02<00:01, 306.42it/s] 59%|█████▉    | 775/1319 [00:02<00:01, 306.12it/s] 61%|██████    | 806/1319 [00:02<00:01, 306.03it/s] 63%|██████▎   | 837/1319 [00:02<00:01, 306.47it/s] 66%|██████▌   | 868/1319 [00:02<00:01, 306.32it/s] 68%|██████▊   | 899/1319 [00:02<00:01, 306.55it/s] 71%|███████   | 930/1319 [00:03<00:01, 306.62it/s] 73%|███████▎  | 961/1319 [00:03<00:01, 306.88it/s] 75%|███████▌  | 992/1319 [00:03<00:01, 306.76it/s] 78%|███████▊  | 1023/1319 [00:03<00:00, 306.31it/s] 80%|███████▉  | 1054/1319 [00:03<00:00, 306.31it/s] 82%|████████▏ | 1085/1319 [00:03<00:00, 305.82it/s] 85%|████████▍ | 1116/1319 [00:03<00:00, 305.40it/s] 87%|████████▋ | 1147/1319 [00:03<00:00, 305.26it/s] 89%|████████▉ | 1178/1319 [00:03<00:00, 305.34it/s] 92%|█████████▏| 1209/1319 [00:03<00:00, 305.32it/s] 94%|█████████▍| 1240/1319 [00:04<00:00, 304.92it/s] 96%|█████████▋| 1271/1319 [00:04<00:00, 192.72it/s] 99%|█████████▊| 1301/1319 [00:04<00:00, 215.20it/s]100%|██████████| 1319/1319 [00:04<00:00, 292.08it/s]
INFO:lm_eval.evaluator:Running generate_until requests
INFO:__main__:First forward diagnostics: input_dtype=torch.int64 input_shape=(1, 962) position_ids_dtype=torch.int64 attention_mask_dtype=torch.int64 attention_mask_shape=(1, 962) parameter_dtype=torch.bfloat16
INFO:__main__:First forward output diagnostics: output_type=CausalLMOutputWithPast logits_dtype=torch.bfloat16 logits_shape=(1, 962, 128000)
INFO:__main__:Forward perf checkpoint: calls=95500 input_tokens=101903352 prep=6.385s forward=2223.854s output=0.048s total=2230.287s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=96000 input_tokens=102449959 prep=6.418s forward=2235.474s output=0.048s total=2241.941s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=96500 input_tokens=103025129 prep=6.452s forward=2247.115s output=0.049s total=2253.615s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=97000 input_tokens=103603267 prep=6.485s forward=2258.753s output=0.049s total=2265.288s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=97500 input_tokens=104170945 prep=6.519s forward=2270.379s output=0.049s total=2276.946s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=98000 input_tokens=104693474 prep=6.552s forward=2282.007s output=0.049s total=2288.608s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=98500 input_tokens=105186341 prep=6.585s forward=2293.640s output=0.050s total=2300.275s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=99000 input_tokens=105755402 prep=6.618s forward=2305.276s output=0.050s total=2311.944s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=99500 input_tokens=106295101 prep=6.652s forward=2316.901s output=0.050s total=2323.603s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=100000 input_tokens=106828163 prep=6.685s forward=2328.525s output=0.050s total=2335.260s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=100500 input_tokens=107388319 prep=6.718s forward=2340.152s output=0.051s total=2346.921s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=101000 input_tokens=107948154 prep=6.751s forward=2351.796s output=0.051s total=2358.598s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=101500 input_tokens=108480361 prep=6.785s forward=2363.432s output=0.051s total=2370.267s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=102000 input_tokens=109089199 prep=6.818s forward=2375.051s output=0.051s total=2381.921s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=102500 input_tokens=109614793 prep=6.851s forward=2386.690s output=0.052s total=2393.593s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=103000 input_tokens=110152633 prep=6.885s forward=2398.324s output=0.052s total=2405.261s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=103500 input_tokens=110686941 prep=6.918s forward=2409.956s output=0.052s total=2416.926s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=104000 input_tokens=111248050 prep=6.951s forward=2421.578s output=0.052s total=2428.581s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=104500 input_tokens=111725549 prep=6.984s forward=2433.212s output=0.053s total=2440.249s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=105000 input_tokens=112244489 prep=7.018s forward=2444.848s output=0.053s total=2451.918s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=105500 input_tokens=112729656 prep=7.051s forward=2456.478s output=0.053s total=2463.582s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=106000 input_tokens=113266423 prep=7.084s forward=2468.110s output=0.053s total=2475.248s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=106500 input_tokens=113790410 prep=7.118s forward=2479.756s output=0.054s total=2486.927s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=107000 input_tokens=114327297 prep=7.151s forward=2491.390s output=0.054s total=2498.595s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=107500 input_tokens=114853971 prep=7.185s forward=2503.036s output=0.054s total=2510.275s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=108000 input_tokens=115360786 prep=7.218s forward=2514.682s output=0.054s total=2521.955s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=108500 input_tokens=115922381 prep=7.251s forward=2526.312s output=0.054s total=2533.617s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=109000 input_tokens=116462692 prep=7.285s forward=2537.933s output=0.055s total=2545.272s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=109500 input_tokens=117016658 prep=7.318s forward=2549.561s output=0.055s total=2556.934s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=110000 input_tokens=117494848 prep=7.351s forward=2561.196s output=0.055s total=2568.603s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=110500 input_tokens=118003483 prep=7.385s forward=2572.839s output=0.055s total=2580.279s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=111000 input_tokens=118580899 prep=7.418s forward=2584.457s output=0.056s total=2591.930s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=111500 input_tokens=119109547 prep=7.451s forward=2596.095s output=0.056s total=2603.602s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=112000 input_tokens=119670287 prep=7.484s forward=2607.721s output=0.056s total=2615.261s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=112500 input_tokens=120142052 prep=7.518s forward=2619.347s output=0.056s total=2626.921s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=113000 input_tokens=120671643 prep=7.551s forward=2630.981s output=0.057s total=2638.589s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=113500 input_tokens=121224591 prep=7.584s forward=2642.599s output=0.057s total=2650.240s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=114000 input_tokens=121755579 prep=7.617s forward=2654.244s output=0.057s total=2661.919s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=114500 input_tokens=122278261 prep=7.651s forward=2665.872s output=0.057s total=2673.580s avg_call=0.0234s
INFO:__main__:Forward perf checkpoint: calls=115000 input_tokens=122838383 prep=7.684s forward=2677.507s output=0.058s total=2685.248s avg_call=0.0233s
INFO:__main__:Forward perf checkpoint: calls=115500 input_tokens=123351661 prep=7.717s forward=2689.129s output=0.058s total=2696.904s avg_call=0.0233s
INFO:__main__:Forward perf checkpoint: calls=116000 input_tokens=123896845 prep=7.751s forward=2700.765s output=0.058s total=2708.574s avg_call=0.0233s
INFO:__main__:Completed group 'gsm8k' in 51m 10s (evaluated 1319/1319 docs, full dataset estimate 51m 10s)

======================================================================
BENCHMARK RESULTS
======================================================================
Model name:   luciole_715k
Model type:   softmax
Checkpoint:   /tmpdir/m24047flhg/luciole-phase1-last
----------------------------------------------------------------------

gsm8k:
--------------------------------------------------
  alias: gsm8k
  exact_match,strict-match: 0.0159
  exact_match_stderr,strict-match: 0.0034
  exact_match,flexible-extract: 0.0250
  exact_match_stderr,flexible-extract: 0.0043

TASK TIMING
----------------------------------------------------------------------
task                 elapsed      full-est     docs          
----------------------------------------------------------------------
gsm8k                51m 10s      51m 10s      1319/1319     

======================================================================
INFO:__main__:Finished evaluation for model 'luciole_715k' in 51m 10s
INFO:__main__:Forward perf summary: calls=116413 input_tokens=124326865 prep=7.778s forward=2710.363s output=0.058s total=2718.200s avg_call=0.0233s forward_toks_per_s=45870.9
INFO:__main__:Estimated full-dataset runtime for model 'luciole_715k': 51m 10s
INFO:__main__:Results saved to: benchmark_results_715k/results_luc1b_softmax_gsm8k_20260602_135215_luciole_715k.json
Model 'luciole_715k' finished with status 0
===========================================
Benchmark finished with status 0 (selection=softmax)
Results saved to:
benchmark_results_715k/results_luc1b_softmax_gsm8k_20260602_135215_luciole_715k.json
===========================================
