===========================================
LM Evaluation Harness - Baby Luciole
===========================================
Model selection:  both
filetype                      1.2.0
fire                          0.7.1
flash_attn                    2.7.3
flashinfer-python             0.2.14.post1
Flask                         3.1.2
Flask-RESTful                 0.3.10
fonttools                     4.56.0
fqdn                          1.5.1
freqencoder                   0.0.0
frozenlist                    1.5.0
fsspec                        2024.12.0
ftfy                          6.1.1
g2p-en                        2.1.0
gast                          0.6.0
gdown                         5.2.0
gevent                        25.5.1
geventhttpclient              2.0.2
gitdb                         4.0.12
GitPython                     3.1.45
google-auth                   2.40.3
googleapis-common-protos      1.70.0
graphviz                      0.21
greenlet                      3.2.4
gridencoder                   0.0.0
grouped_gemm                  1.1.2
grpcio                        1.74.0
h11                           0.16.0
h5py                          3.12.1
hera                          5.24.0
hf-xet                        1.1.9
htmldate                      1.9.3
httpcore                      1.0.9
httpx                         0.28.1
huggingface-hub               0.34.4
hydra-core                    1.3.2
hypothesis                    6.127.9
idna                          3.10
ijson                         3.4.0
imageio                       2.37.0
imagesize                     1.4.1
img2dataset                   1.47.0
immutabledict                 4.2.0
importlib_metadata            8.0.0
in-place                      0.5.0
inflect                       7.3.1
iniconfig                     2.0.0
inquirerpy                    0.3.4
intervaltree                  3.1.0
invoke                        2.2.0
ipykernel                     6.29.5
ipython                       9.0.1
ipython_pygments_lexers       1.1.1
isoduration                   20.11.0
isort                         5.13.2
itsdangerous                  2.2.0
Janome                        0.5.0
jaraco.collections            5.1.0
jaraco.context                5.3.0
jaraco.functools              4.0.1
jaraco.text                   3.12.1
jedi                          0.19.2
jieba                         0.42.1
Jinja2                        3.1.6
jiter                         0.10.0
jiwer                         3.1.0
jmespath                      1.0.1
joblib                        1.4.2
json5                         0.10.0
jsonlines                     4.0.0
jsonpointer                   3.0.0
jsonschema                    4.23.0
jsonschema-specifications     2024.10.1
jupyter_client                8.6.3
jupyter_core                  5.8.1
jupyter-events                0.12.0
jupyter-lsp                   2.2.5
jupyter_server                2.15.0
jupyter_server_terminals      0.5.3
jupyterlab                    4.3.5
jupyterlab_code_formatter     3.0.2
jupyterlab_pygments           0.3.0
jupyterlab_server             2.27.3
jupyterlab_tensorboard_pro    4.0.0
jupytext                      1.16.7
jusText                       3.0.1
kaldi-python-io               1.2.2
kaldiio                       2.18.1
kiwisolver                    1.4.8
kornia                        0.8.1
kornia_rs                     0.1.9
kubeflow-training             1.9.3
kubernetes                    33.1.0
kvikio                        25.2.0
langcodes                     3.5.0
langdetect                    1.0.9
language_data                 1.3.0
lark                          1.2.2
latexcodec                    3.0.1
lazy_loader                   0.4
lhotse                        1.30.3
libcst                        1.8.2
libcudf                       25.2.0
libcugraph                    25.2.0
libcuml                       25.2.0
libcuvs                       25.2.0
libkvikio                     25.2.0
libraft                       25.2.0
librmm                        25.2.0
librosa                       0.10.1
libucxx                       0.42.0
lightning                     2.4.0
lightning-thunder             0.2.2.dev0
lightning-thunder             0.2.2.dev0
lightning-utilities           0.14.0
lightning-utilities           0.14.0
lilcom                        1.8.1
lintrunner                    0.12.7
llvmlite                      0.44.0
locket                        1.0.0
loguru                        0.7.3
looseversion                  1.3.0
looseversion                  1.3.0
lxml                          5.4.0
lxml_html_clean               0.4.2
lz4                           4.4.4
Mako                          1.3.10
mamba_ssm                     2.2.4
marisa-trie                   1.2.1
Markdown                      3.7
markdown-it-py                3.0.0
markdown2                     2.5.4
MarkupSafe                    3.0.2
marshmallow                   3.26.1
matplotlib                    3.10.1
matplotlib-inline             0.1.7
mbstrdecoder                  1.1.4
mdit-py-plugins               0.4.2
mdurl                         0.1.2
mecab-python3                 1.0.10
mediapy                       1.1.6
megatron-core                 0.12.3                        /opt/megatron-lm
megatron-energon              5.2.0
mistune                       3.1.2
ml_dtypes                     0.5.3
mock                          5.2.0
more-itertools                10.3.0
mpi4py                        3.1.5
mpmath                        1.3.0
msgfy                         0.2.1
msgpack                       1.1.0
multi-storage-client          0.27.0
multidict                     6.1.0
multiprocess                  0.70.16
murmurhash                    1.0.12
mwparserfromhell              0.6.5
mypy-extensions               1.0.0
narwhals                      2.2.0
nbclient                      0.10.2
nbconvert                     7.16.6
nbformat                      5.10.4
nemo_curator                  0.8.1                         /opt/NeMo-Curator
nemo_run                      0.4.0rc3.dev0                 /opt/NeMo-Run
nemo-toolkit                  2.3.2                         /opt/NeMo
nerfacc                       0.5.3
nest-asyncio                  1.6.0
networkx                      3.4.2
ninja                         1.11.1.3
nltk                          3.9.1
notebook                      7.3.2
notebook_shim                 0.2.4
num2words                     0.5.14
numba                         0.61.0
numba-cuda                    0.2.0
numcodecs                     0.13.1
numexpr                       2.11.0
numpy                         1.26.4
nvdiffrast                    0.3.1
nvfuser                       0.2.26a0+c5e1555
nvfuser                       0.2.26a0+c5e1555
nvidia-cuda-nvrtc-cu12        12.9.86
nvidia-cudnn-frontend         1.14.0
nvidia-dali-cuda120           1.47.0
nvidia_lm_eval                25.5
nvidia-ml-py                  12.570.86
nvidia-modelopt               0.27.1
nvidia-modelopt-core          0.27.1
nvidia-nccl-cu12              2.27.7
nvidia-nvimgcodec-cu12        0.4.1.21
nvidia-nvjpeg2k-cu12          0.8.1.40
nvidia-nvtiff-cu12            0.4.0.62
nvidia-pytriton               0.7.0
nvidia-resiliency-ext         0.4.1
nvtx                          0.2.11
nx-cugraph                    25.2.0
oauthlib                      3.3.1
omegaconf                     2.3.0
onnx                          1.17.0
onnx_graphsurgeon             0.5.8
open-clip-torch               2.24.0
openai                        1.102.0
OpenCC                        1.1.9
opencv                        4.10.0
opencv-python-headless        4.12.0.88
opentelemetry-api             1.36.0
opt_einsum                    3.4.0
opt_einsum                    3.4.0
optimum                       1.27.0
optree                        0.14.1
optuna                        4.5.0
ordered-set                   4.1.0
overrides                     7.7.0
packaging                     24.2
pandas                        2.2.3
pandocfilters                 1.5.1
pangu                         4.0.6.1
parameterized                 0.9.0
paramiko                      4.0.0
parso                         0.8.4
partd                         1.4.2
pathspec                      0.12.1
pathvalidate                  2.5.2
peft                          0.17.1
pesq                          0.0.4
pexpect                       4.9.0
pfzy                          0.3.4
phonenumbers                  8.13.55
pillow                        10.3.0
pip                           25.0.1
plac                          1.4.5
platformdirs                  4.3.6
pluggy                        1.5.0
ply                           3.11
polars                        1.21.0
polygraphy                    0.49.18
pooch                         1.8.2
portalocker                   3.2.0
preshed                       3.0.9
presidio-analyzer             2.2.351
presidio-anonymizer           2.2.351
prettytable                   3.16.0
probableparsing               0.0.1
progress                      1.6.1
prometheus_client             0.21.1
prompt_toolkit                3.0.50
propcache                     0.3.0
protobuf                      4.25.8
psutil                        7.0.0
ptyprocess                    0.7.0
PuLP                          3.0.2
pure_eval                     0.2.3
pyannote.core                 5.0.0
pyannote.database             5.1.3
pyannote.metrics              3.2.1
pyarrow                       19.0.1
pyasn1                        0.6.1
pyasn1_modules                0.4.2
pybind11                      2.13.6
pybind11_global               2.13.6
pybtex                        0.25.1
pybtex-docutils               1.0.3
pycld2                        0.42
pycocotools                   2.0+nv0.8.1
pycparser                     2.22
pycryptodome                  3.23.0
pydantic                      2.11.7
pydantic_core                 2.33.2
pydantic-settings             2.10.1
pydub                         0.25.1
Pygments                      2.19.1
pylibcudf                     25.2.0
pylibcugraph                  25.2.0
pylibcugraphops               25.2.0
pylibraft                     25.2.0
pylibwholegraph               25.2.0
pyloudnorm                    0.1.1
PyNaCl                        1.5.0
pynvjitlink                   0.3.0
pynvml                        12.0.0
pyparsing                     3.2.1
pypdf                         6.0.0
pypinyin                      0.55.0
pypinyin-dict                 0.9.0
pyproject_hooks               1.2.0
pyre-extensions               0.0.32
PySocks                       1.7.1
pystoi                        0.4.1
pytablewriter                 0.58.0
pytest                        8.1.1
pytest-cov                    6.2.1
pytest-flakefinder            1.1.0
pytest-mock                   3.14.1
pytest-random-order           1.2.0
pytest-rerunfailures          15.0
pytest-runner                 6.0.1
pytest-shard                  0.1.2
pytest-xdist                  3.6.1
python-crfsuite               0.9.11
python-dateutil               2.9.0.post0
python-dotenv                 1.1.1
python-hostlist               2.2.1
python-iso639                 2025.2.18
python-json-logger            3.3.0
python-magic                  0.4.24
python-rapidjson              1.21
pytorch-lightning             2.5.3
pytorch-triton                3.2.0+gitb2684bf3b.nvinternal
pytz                          2025.2
PyYAML                        6.0.2
pyzmq                         26.2.1
qwen-vl-utils                 0.0.11
raft-dask                     25.2.0
RapidFuzz                     3.14.0
rapids-dask-dependency        25.2.0a0
raymarching                   0.0.0
referencing                   0.36.2
regex                         2024.11.6
requests                      2.32.5
requests-file                 2.1.0
requests-oauthlib             2.0.0
requests-toolbelt             1.0.0
resampy                       0.4.3
Resiliparse                   0.15.2
retrying                      1.4.2
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.9.4
rmm                           25.2.0
roman-numerals-py             3.1.0
rouge_score                   0.1.2
rpds-py                       0.23.1
rsa                           4.7.2
ruamel.yaml                   0.18.15
ruamel.yaml.clib              0.2.12
s3fs                          0.4.2
s3transfer                    0.13.1
sacrebleu                     2.5.1
sacremoses                    0.1.1
safetensors                   0.5.3
scikit-learn                  1.6.1
scipy                         1.15.2
seaborn                       0.13.2
Send2Trash                    1.8.3
sentence-transformers         5.1.0
sentencepiece                 0.2.1
sentry-sdk                    2.35.1
setuptools                    78.1.1
sh                            2.2.2
shellingham                   1.5.4
shencoder                     0.0.0
simsimd                       6.5.1
six                           1.16.0
smart-open                    7.1.0
smmap                         5.0.2
sniffio                       1.3.1
snowballstemmer               3.0.1
sortedcontainers              2.4.0
soundfile                     0.13.1
soupsieve                     2.6
sox                           1.5.0
soxr                          0.5.0.post1
spacy                         3.7.5
spacy-legacy                  3.0.12
spacy-loggers                 1.0.5
Sphinx                        8.2.3
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-bibtex          2.6.5
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
SQLAlchemy                    2.0.43
srsly                         2.5.1
stack-data                    0.6.3
starlette                     0.41.3
StrEnum                       0.4.15
stringzilla                   3.12.6
structlog                     25.4.0
sympy                         1.13.1
tabledata                     1.3.4
tabulate                      0.9.0
taming-transformers           0.0.1
tblib                         3.0.0
tcolorpy                      0.1.7
tenacity                      9.1.2
tensorboard                   2.16.2
tensorboard-data-server       0.7.2
tensorflow-metadata           1.17.2
tensorrt                      10.9.0.34
tensorrt_llm                  0.18.0
tensorstore                   0.1.71
termcolor                     3.1.0
terminado                     0.18.1
text-unidecode                1.3
textdistance                  4.6.3
texterrors                    0.5.1
thinc                         8.2.5
threadpoolctl                 3.5.0
thriftpy2                     0.5.2
tiktoken                      0.7.0
timm                          1.0.19
tinycss2                      1.4.0
tld                           0.13.1
tldextract                    5.3.0
tokenizers                    0.21.4
tomli                         2.0.1
toolz                         1.0.0
torch                         2.7.0a0+7c8ec84dab.nv25.3
torch-geometric               2.6.1
torch_tensorrt                2.7.0a0
torchdiffeq                   0.2.5
torchmetrics                  1.8.1
torchprofile                  0.0.4
torchsde                      0.2.6
torchvision                   0.22.0a0
torchx                        0.7.0
tornado                       6.5
tqdm                          4.67.1
tqdm-multiprocess             0.0.11
trafilatura                   2.0.0
traitlets                     5.14.3
trampoline                    0.1.2
transformer_engine            2.2.0.dev0+bee4649c
transformers                  4.51.3
tree-sitter                   0.25.1
tree-sitter-python            0.23.6
treelite                      4.4.1
trimesh                       4.7.4
tritonclient                  2.51.0
typeguard                     4.3.0
typepy                        1.3.4
typer                         0.15.2
types-dataclasses             0.6.6
types-python-dateutil         2.9.0.20241206
typing_extensions             4.12.2
typing-inspect                0.9.0
typing-inspection             0.4.1
typing-utils                  0.1.0
tzdata                        2025.1
tzlocal                       5.3.1
ucx-py                        0.42.0
ucxx                          0.42.0
unidic-lite                   1.0.8
unstructured                  0.14.9
unstructured-client           0.42.3
uri-template                  1.3.0
urllib3                       1.26.20
usaddress                     0.5.10
uvicorn                       0.35.0
virtualenv                    20.34.0
wandb                         0.21.1
warcio                        1.7.4
wasabi                        1.1.3
wcmatch                       10.1
wcwidth                       0.2.13
weasel                        0.4.1
webcolors                     24.11.1
webdataset                    0.2.86
webencodings                  0.5.1
websocket-client              1.8.0
Werkzeug                      3.1.3
wget                          3.2
wheel                         0.45.1
word2number                   1.1
wrapt                         1.17.2
xattr                         1.2.0
xdoctest                      1.0.2
xgboost                       2.1.3
xxhash                        3.5.0
xyzservices                   2025.4.0
yarl                          1.18.3
zarr                          2.18.4
zict                          3.0.0
zipp                          3.19.2
zope.event                    5.1.1
zope.interface                7.2
zstandard                     0.18.0
INFO:numexpr.utils:Note: detected 80 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
INFO:numexpr.utils:Note: NumExpr detected 80 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO:numexpr.utils:NumExpr defaulting to 16 threads.
INFO:datasets:PyTorch version 2.7.0a0+7c8ec84dab.nv25.3 available.
INFO:datasets:Polars version 1.21.0 available.
INFO:__main__:Tasks to evaluate: ['arc_easy', 'arc_challenge', 'hellaswag', 'winogrande', 'truthfulqa', 'gsm8k', 'openbookqa', 'lambada', 'boolq', 'cb', 'copa', 'multirc', 'record', 'rte', 'wic', 'wsc', 'axb', 'axg']
INFO:__main__:gsm8k subset override: limit=100 (seed=42)
INFO:__main__:Models to evaluate: [{'name': 'baby_luciole_softmax', 'type': 'softmax', 'checkpoint': '/tmpdir/m24047brmn/nemo_1b/output/baby_luciole-softmax-test/checkpoints/baby_luciole-softmax-test-step=0020998-last'}]
INFO:__main__:Starting evaluation for model 'baby_luciole_softmax' (softmax)
INFO:__main__:Enabled datasets compatibility shim: List -> Sequence
INFO:__main__:Initializing BabyLucioleLM wrapper (model_type=softmax, checkpoint=/tmpdir/m24047brmn/nemo_1b/output/baby_luciole-softmax-test/checkpoints/baby_luciole-softmax-test-step=0020998-last)...
Traceback (most recent call last):
  File "/users/m24047/m24047flhg/luciole-eval/luciole-1B/training/train/train_ssa_triton/run_benchmarks_triton.py", line 1059, in <module>
    main()
  File "/users/m24047/m24047flhg/luciole-eval/luciole-1B/training/train/train_ssa_triton/run_benchmarks_triton.py", line 1011, in main
    model_result = run_evaluation(
                   ^^^^^^^^^^^^^^^
  File "/users/m24047/m24047flhg/luciole-eval/luciole-1B/training/train/train_ssa_triton/run_benchmarks_triton.py", line 703, in run_evaluation
    model = BabyLucioleLM(
            ^^^^^^^^^^^^^^
  File "/users/m24047/m24047flhg/luciole-eval/luciole-1B/training/train/train_ssa_triton/run_benchmarks_triton.py", line 450, in __init__
    self.model, self.tokenizer = load_baby_luciole_model(
                                 ^^^^^^^^^^^^^^^^^^^^^^^
NameError: name 'load_baby_luciole_model' is not defined
Model 'baby_luciole_softmax' finished with status 1
===========================================
Benchmark finished with status 1 (selection=both)
===========================================
